type,properties/name,properties/web_address,properties/image,geometry/type,geometry/coordinates/0,geometry/coordinates/1
Feature,University of Washington,https://www.washington.edu/,https://logo.clearbit.com/cs.washington.edu?size=40,Point,-122.3300624,47.6038321
Feature,BeCode,https://www.becode.org/,https://logo.clearbit.com/becode.org?size=40,Point,3.71343716892014,51.03613175
Feature,Bucknell University,https://www.bucknell.edu/,https://logo.clearbit.com/bucknell.edu?size=40,Point,-76.8865712,40.955374
Feature,Yokohama National University,https://www.ynu.ac.jp,https://logo.clearbit.com/ynu.ac.jp?size=40,Point,139.590045442756,35.47379775
Feature,Sing Yin Secondary School,http://www.singyin.edu.hk/,https://logo.clearbit.com/singyin.edu.hk?size=40,Point,114.2155594,22.3325541
Feature,Wyncode Academy,https://wyncode.co/,https://logo.clearbit.com/wyncode.co?size=40,Point,-80.2043344,25.8030161
Feature,Università di Pisa,https://www.unipi.it/,https://logo.clearbit.com/for.unipi.it?size=40,Point,10.3988735,43.7166307
Feature,Universidad Cristóbal Colón,http://ucc.mx/,https://logo.clearbit.com/ucc.mx?size=40,Point,-96.1327513,19.1556691
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,-0.0703715697639565,51.5200465
Feature,Ubiqum Code Academy,https://ubiqum.com/,https://logo.clearbit.com/?size=40,Point,2.19339213020251,41.4035355834602
Feature,SMK TELKOM PURWOKERTO,http://smktelkom-pwt.sch.id/,https://logo.clearbit.com/smktelkom-pwt.sch.id?size=40,Point,109.1269179,-7.618213
Feature,University of Maryland at Baltimore,https://www.umaryland.edu/,https://logo.clearbit.com/umbc.edu?size=40,Point,-76.7119883873127,39.25817605
Feature,Canterbury Technical Institute,https://cti.qld.edu.au/,https://logo.clearbit.com/cti.qld.edu.au?size=40,Point,153.0261078,-27.4677792
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,-0.5609875,44.8413816
Feature,Universidad de Deusto,https://www.deusto.es/cs/Satellite/deusto/es/universidad-deusto,https://logo.clearbit.com/opendeusto.es?size=40,Point,-2.9375516,43.2704545
Feature,St. Louis Community College,https://stlcc.edu/,https://logo.clearbit.com/stlcc.edu?size=40,Point,-90.274696,38.629651
Feature,St. Louis Community College,https://stlcc.edu/,https://logo.clearbit.com/stlcc.edu?size=40,Point,-90.281901,38.770235
Feature,St. Louis Community College,https://stlcc.edu/,https://logo.clearbit.com/stlcc.edu?size=40,Point,-90.4206538258828,38.56878825
Feature,St. Louis Community College,https://stlcc.edu/,https://logo.clearbit.com/stlcc.edu?size=40,Point,-90.2230966873616,38.6471317789606
Feature,St. Louis Community College,https://stlcc.edu/,https://logo.clearbit.com/stlcc.edu?size=40,Point,-90.4388508,38.7429532
Feature,IES Gran Capitán de Córdoba,http://www.iesgrancapitan.org/portal/,https://logo.clearbit.com/iesgrancapitan.org?size=40,Point,-4.7760138,37.8845813
Feature,Holberton School,https://www.holbertonschool.com/,https://logo.clearbit.com/holbertonschool.com?size=40,Point,-72.9250518,41.3082138
Feature,Florida Institute of Technology,https://www.fit.edu/,https://logo.clearbit.com/my.fit.edu?size=40,Point,-80.6250758571429,28.0639494489796
Feature,Xavier University of Louisiana,https://xula.edu/,https://logo.clearbit.com/xula.edu?size=40,Point,-90.1064636113043,29.9641367
Feature,Eltham College,https://www.elthamcollege.london/,https://logo.clearbit.com/eltham-college.org.uk?size=40,Point,0.0394323,51.4365602
Feature,Devslink Lab S.A de C.V,http://www.devslink.com.mx/,https://logo.clearbit.com/devslink.com.mx?size=40,Point,-101.7406687,21.0909473
Feature,BeCode,https://www.becode.org/,https://logo.clearbit.com/becode.org?size=40,Point,4.3577896,50.8457606
Feature,Santa Barbara City College,http://www.sbcc.edu/,https://logo.clearbit.com/pipeline.sbcc.edu?size=40,Point,-119.697268,34.406391
Feature,University of Maryland at Baltimore,https://www.umaryland.edu/,https://logo.clearbit.com/umbc.edu?size=40,Point,-76.6249649757783,39.29169565
Feature,Linn–Benton Community College,https://www.linnbenton.edu/,https://logo.clearbit.com/mail.linnbenton.edu?size=40,Point,-123.1041402,44.6301202
Feature,Ohio University,https://www.ohio.edu/,https://logo.clearbit.com/ohio.edu?size=40,Point,-82.0974962135303,39.3223443594133
Feature,"University of California, Santa Barbara",https://www.ucsb.edu/,https://logo.clearbit.com/umail.ucsb.edu?size=40,Point,-119.844108,34.411572
Feature,Algonquin & Lakeshore Catholic District School Board,http://alcdsb.on.ca/,https://logo.clearbit.com/alcdsb.on.ca?size=40,Point,-76.9480999,44.2549674
Feature,Texas A&M University,https://www.tamu.edu/,https://logo.clearbit.com/tamu.edu?size=40,Point,-96.3346553,30.6162937
Feature,Istituto Europeo di Design (IED),https://www.ied.edu/,https://logo.clearbit.com/ied.es?size=40,Point,-3.6932076,40.4339847
Feature,University of Stavanger,https://www.uis.no/,https://logo.clearbit.com/stud.uis.no?size=40,Point,5.697361,58.9374609
Feature,University of Washington,https://www.washington.edu/,https://logo.clearbit.com/cs.washington.edu?size=40,Point,-122.190646464372,47.75867715
Feature,University of Connecticut,https://uconn.edu/,https://logo.clearbit.com/uconn.edu?size=40,Point,-72.7923452580365,41.73344545
Feature,University of Washington,https://www.washington.edu/,https://logo.clearbit.com/cs.washington.edu?size=40,Point,-122.439819652501,47.2452175
Feature,Komar University of Science and Technology,http://komar.edu.iq/,https://logo.clearbit.com/komar.edu.iq?size=40,Point,45.4425963,35.5570501
Feature,University of Connecticut,https://uconn.edu/,https://logo.clearbit.com/uconn.edu?size=40,Point,-72.0659087,41.3195429
Feature,University of Huddersfield,https://www.hud.ac.uk/,https://logo.clearbit.com/unimail.hud.ac.uk?size=40,Point,-1.7825903,53.6423836
Feature,Kamaraj College of Engineering & Technology,http://kamarajengg.edu.in/,https://logo.clearbit.com/kamarajengg.edu.in?size=40,Point,77.9536831,9.5822396
Feature,Brainfloss Education,brainfloss.edu.in,https://logo.clearbit.com/brainfloss.edu.in?size=40,Point,72.8945793,19.1091482
Feature,University of Connecticut,https://uconn.edu/,https://logo.clearbit.com/uconn.edu?size=40,Point,-73.5421489187646,41.0561207
Feature,Model Institute of Engineering and Technology (MIET),http://www.mietjmu.in/,https://logo.clearbit.com/mietjammu.in?size=40,Point,74.8158269,32.8328935
Feature,University of Connecticut,https://uconn.edu/,https://logo.clearbit.com/uconn.edu?size=40,Point,-72.6728583516942,41.7624792281325
Feature,Kyoto Institute of Technology,https://www.kit.ac.jp/,https://logo.clearbit.com/edu.kit.ac.jp?size=40,Point,135.776008,35.05159
Feature,"Islington College, Kathmandu",http://islington.edu.np/,https://logo.clearbit.com/islingtoncollege.edu.np?size=40,Point,85.3259835,27.7085191
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,4.3612347,50.8470775
Feature,Simón Bolívar University (Universidad Simón Bolívar) USB,http://www.usb.ve/,https://logo.clearbit.com/usb.ve?size=40,Point,-66.8754392,10.4078492
Feature,INTEK Training JSC (INTEK Institute),https://intek.edu.vn/,https://logo.clearbit.com/intek.edu.vn?size=40,Point,106.6951075,10.8097544
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,26.1027202,44.4361414
Feature,REA College,https://www.reacollegenederland.nl,https://logo.clearbit.com/reacollege.net?size=40,Point,5.7853469,53.2000359
Feature,Pontifícia Universidade Católica do Rio Grande do Sul,http://www.pucrs.br/en/,https://logo.clearbit.com/acad.pucrs.br?size=40,Point,-51.1760526226575,-30.0583918
Feature,Ohio University,https://www.ohio.edu/,https://logo.clearbit.com/ohio.edu?size=40,Point,-83.0062027,39.3316927
Feature,BeCode,https://www.becode.org/,https://logo.clearbit.com/becode.org?size=40,Point,5.53992262615274,50.9952876
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,-9.1436266,38.7276425
Feature,BeCode,https://www.becode.org/,https://logo.clearbit.com/becode.org?size=40,Point,5.58696330659404,50.6330005
Feature,Ohio University,https://www.ohio.edu/,https://logo.clearbit.com/ohio.edu?size=40,Point,-80.920732,40.077588
Feature,BeCode,https://www.becode.org/,https://logo.clearbit.com/becode.org?size=40,Point,4.4009405,51.225451
Feature,GUSTO College,http://gusto-education.com/,https://logo.clearbit.com/?size=40,Point,96.1357513,16.8092431
Feature,Coventry University,https://www.coventry.ac.uk/,https://logo.clearbit.com/uni.coventry.ac.uk?size=40,Point,-1.5063704,52.4088569
Feature,Code First: Girls,https://www.codefirstgirls.org.uk/,https://logo.clearbit.com/codefirstgirls.org.uk?size=40,Point,-0.0856587279468287,51.52253835
Feature,Ohio University,https://www.ohio.edu/,https://logo.clearbit.com/ohio.edu?size=40,Point,-82.5862945667868,39.73905005
Feature,AltCampus Services Pvt. Ltd,https://altcampus.io/,https://logo.clearbit.com/altcampus.io?size=40,Point,76.3694363,32.1972892
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,-3.6979548,40.4273042
Feature,"Moms Can Code, LLC dba Moms Can & Co.",https://www.momscan.co/,https://logo.clearbit.com/momscan.co?size=40,Point,-80.1510065,40.4659599
Feature,SRH Berufsbildungswerk Neckargemünd GmbH,https://www.bbw-neckargemuend.de/,https://logo.clearbit.com/srh.de?size=40,Point,8.7965893,49.3954054
Feature,Ohio University,https://www.ohio.edu/,https://logo.clearbit.com/ohio.edu?size=40,Point,-82.6664172233305,38.5262859258924
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,-1.5525082,43.445026
Feature,Institute of Business Administration (IBA),https://iba.edu.pk/,https://logo.clearbit.com/khi.iba.edu.pk?size=40,Point,67.0741993,24.9017814
Feature,Ohio University,https://www.ohio.edu/,https://logo.clearbit.com/ohio.edu?size=40,Point,-82.3741362,38.4451569
Feature,Impacta Tecnologia Faculdade,https://www.impacta.edu.br/,https://logo.clearbit.com/alunoimpacta.com.br?size=40,Point,-46.6504672,-23.5231004
Feature,Autonomous University of Barcelona,https://www.uab.cat/,https://logo.clearbit.com/caos.uab.es?size=40,Point,2.10488990480381,41.50563595
Feature,Ohio University,https://www.ohio.edu/,https://logo.clearbit.com/ohio.edu?size=40,Point,-82.0295175456508,39.9590836569002
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,1.0119269,48.4738151
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,4.8269787,45.7463242
Feature,BeCode,https://www.becode.org/,https://logo.clearbit.com/becode.org?size=40,Point,4.44101212119811,50.40625135
Feature,SMKIT Ihsanul Fikri Mungkid,https://www.smkitihsanulfikri.sch.id/,https://logo.clearbit.com/smkitihsanulfikri.sch.id?size=40,Point,110.214330308488,-7.5136132
Feature,Nanyang Polytechnic,http://www.nyp.edu.sg/,https://logo.clearbit.com/mymail.nyp.edu.sg?size=40,Point,103.8490994,1.3800986
Feature,SENAI,http://pe.senai.br/,https://logo.clearbit.com/sp.senai.br?size=40,Point,-48.4861076,-1.4539743
Feature,The Sixth Form College Farnborough,https://farnborough.ac.uk/,https://logo.clearbit.com/farnborough.ac.uk?size=40,Point,-0.7520342,51.304596
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,5.367288,43.3009239
Feature,The Glasgow Academy,https://www.theglasgowacademy.org.uk/,https://logo.clearbit.com/tga.org.uk?size=40,Point,-4.2804651,55.8754329
Feature,Barcelona Graduate School of Economics,https://www.barcelonagse.eu/,https://logo.clearbit.com/barcelonagse.eu?size=40,Point,2.1940278,41.3877263
Feature,North Idaho College,https://nic.edu/,https://logo.clearbit.com/students.nic.edu?size=40,Point,-116.795990260466,47.67768725
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,-1.561474,47.2083383
Feature,Saarland University (Universität des Saarlandes),https://www.uni-saarland.de/nc/en/home.html,https://logo.clearbit.com/coli.uni-sb.de?size=40,Point,7.02315370679073,49.2477654
Feature,University of Connecticut,https://uconn.edu/,https://logo.clearbit.com/uconn.edu?size=40,Point,-72.255172435532,41.8067035243965
Feature,Lambda School,https://lambdaschool.com/,https://logo.clearbit.com/lambdaschool.com?size=40,Point,-121.940102071054,37.7820373549993
Feature,University of Oklahoma,https://www.ou.edu/,https://logo.clearbit.com/ou.edu?size=40,Point,-97.4457082759986,35.1959878
Feature,University of Connecticut,https://uconn.edu/,https://logo.clearbit.com/uconn.edu?size=40,Point,-72.7072412134696,41.77151045
Feature,Utah State University,http://www.usu.edu/,https://logo.clearbit.com/aggiemail.usu.edu?size=40,Point,-111.8348631,41.7313447
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,1.8950749,47.8938511
Feature,Tokyo City University,https://www.tcu.ac.jp/,https://logo.clearbit.com/tcu.ac.jp?size=40,Point,139.651060207089,35.5981127
Feature,Ghent University,https://www.ugent.be/en,https://logo.clearbit.com/ugent.be?size=40,Point,3.7272675,51.0479866
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,4.019695,49.256947
Feature,Datahack Training SLU - Spain,https://www.datahack.es/,https://logo.clearbit.com/datahack.es?size=40,Point,-6.0012613,37.37807
Feature,Waukesha County Technical College,https://www.wctc.edu/,https://logo.clearbit.com/my.wctc.edu?size=40,Point,-88.253425,43.076089
Feature,National Technological University (Argentina),https://www.utn.edu.ar/es/,https://logo.clearbit.com/frba.utn.edu.ar?size=40,Point,-58.3729914070742,-34.604629
Feature,Deakin University,https://www.deakin.edu.au/,https://logo.clearbit.com/deakin.edu.au?size=40,Point,145.115006214167,-37.84721815
Feature,Hood College,https://www.hood.edu/,https://logo.clearbit.com/hood.edu?size=40,Point,-77.4189170726406,39.4229618
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,7.7645161,48.5741362
Feature,Connect Foundation,https://connect.or.kr/,https://logo.clearbit.com/connect.or.kr?size=40,Point,127.07179115545,37.4958002
Feature,SMK Muhammadiyah 2 Banjarsari,https://www.smkm2banjarsari.sch.id/,https://logo.clearbit.com/smkm2banjarsari.sch.id?size=40,Point,110.167112684343,-7.6987389
Feature,SBW Haus des Lernens AG | Neue Medien,https://www.sbw-media.ch/,https://logo.clearbit.com/sbw-media.ch?size=40,Point,9.3806318,47.5677694
Feature,"Code Academy, Azerbaijan",https://code.edu.az/,https://logo.clearbit.com/code.edu.az?size=40,Point,49.8540065,40.3772147
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,1.4306293,43.5974736
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,3.01846766592415,50.6329354
Feature,Dokuz Eylül University,https://www.deu.edu.tr/,https://logo.clearbit.com/deu.edu.tr?size=40,Point,27.144474,38.4153421
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,0.6691059,47.3931929
Feature,Datahack Training SLU - Spain,https://www.datahack.es/,https://logo.clearbit.com/datahack.es?size=40,Point,-71.6023286,-33.5454914
Feature,Bob Jones University,https://www.bju.edu/,https://logo.clearbit.com/students.bju.edu?size=40,Point,-82.3676756,34.8729127
Feature,University of New Hampshire,https://www.unh.edu/,https://logo.clearbit.com/wildcats.unh.edu?size=40,Point,-70.9331775091221,43.1375484698261
Feature,University of New South Wales,https://www.unsw.edu.au/,https://logo.clearbit.com/student.unsw.edu.au?size=40,Point,149.1542027,-35.296662
Feature,University of New South Wales,https://www.unsw.edu.au/,https://logo.clearbit.com/student.unsw.edu.au?size=40,Point,151.2213032,-33.8836397
Feature,University of New South Wales,https://www.unsw.edu.au/,https://logo.clearbit.com/student.unsw.edu.au?size=40,Point,151.2164539,-33.8548157
Feature,National Technological University (Argentina),https://www.utn.edu.ar/es/,https://logo.clearbit.com/frba.utn.edu.ar?size=40,Point,-58.3727922,-34.6044892
Feature,Datahack Training SLU - Spain,https://www.datahack.es/,https://logo.clearbit.com/datahack.es?size=40,Point,2.1420179,41.3810863
Feature,University of La Laguna (ULL) (Universidad de La Laguna),https://www.ull.es/en/,https://logo.clearbit.com/etsii.ull.es?size=40,Point,-16.3126059,28.4852475
Feature,Wild Code School,https://wildcodeschool.com/,https://logo.clearbit.com/wildcodeschool.fr?size=40,Point,2.3526686,48.8491473
Feature,Datahack Training SLU - Spain,https://www.datahack.es/,https://logo.clearbit.com/datahack.es?size=40,Point,-3.6514684,40.4698405
Feature,Milwaukee School of Engineering,https://www.msoe.edu,https://logo.clearbit.com/msoe.edu?size=40,Point,-87.9082236,43.0420184
Feature,Robert Gordon University,https://www.rgu.ac.uk/,https://logo.clearbit.com/rgu.ac.uk?size=40,Point,-2.14507050280374,57.11834245
Feature,Macquarie University,https://www.mq.edu.au/,https://logo.clearbit.com/students.mq.edu.au?size=40,Point,151.1093158,-33.7783356
Feature,Universidad de Sevilla,http://www.us.es/,https://logo.clearbit.com/us.es?size=40,Point,-5.9910238446683,37.38181325
Feature,Università della Svizzera italiana,http://www.usi.ch,https://logo.clearbit.com/usi.ch?size=40,Point,8.95689525626629,46.0113806
Feature,Slovak University of Technology in Bratislava,https://www.stuba.sk/,https://logo.clearbit.com/stuba.sk?size=40,Point,17.1178635,48.1550345
Feature,School of Code,https://schoolofcode.co.uk/,https://logo.clearbit.com/schoolofcode.co.uk?size=40,Point,-1.8846395,52.4754328
Feature,Wake Technical Community College,https://www.waketech.edu/,https://logo.clearbit.com/my.waketech.edu?size=40,Point,-78.6500037,35.7269662
Feature,ds. Pierson College,https://www.pierson.nl/,https://logo.clearbit.com/pierson.nl?size=40,Point,5.31813918644524,51.6998928
Feature,Emory University,https://www.emory.edu/home/index.html,https://logo.clearbit.com/emory.edu?size=40,Point,-84.3277896062768,33.79586765
Feature,Texas State University,https://www.txstate.edu/,https://logo.clearbit.com/txstate.edu?size=40,Point,-97.9374025,29.8885533
Feature,Khon Kaen University,https://www.kku.ac.th/index.php?l=th&fs=y,https://logo.clearbit.com/kkumail.com?size=40,Point,102.82318565,16.47765545
Feature,KTH Royal Institute of Technology,https://www.kth.se/en,https://logo.clearbit.com/kth.se?size=40,Point,18.0707826,59.3498183
Feature,Bard College,http://www.bard.edu/,https://logo.clearbit.com/bard.edu?size=40,Point,-73.9107242211961,42.0225482
Feature,King Mongkut's University of Technology North Bangkok,https://www.kmutnb.ac.th,https://logo.clearbit.com/fitm.kmutnb.ac.th?size=40,Point,100.5145609,13.8194022
Feature,Letovo School,https://en.letovo.ru/,https://logo.clearbit.com/letovo.ru?size=40,Point,37.4227230926201,55.55725425
Feature,University of Connecticut,https://uconn.edu/,https://logo.clearbit.com/uconn.edu?size=40,Point,-73.0402689325843,41.5558133932584
